0.7288135593220338,0.7647058823529411,0.68,0.6610169491525424,0.864406779661017,0.9069767441860465,0.5604395604395604
0.7344632768361582,0.7751196172248804,0.6758620689655173,0.6585365853658537,0.9074074074074074,0.9418604651162791,0.5384615384615384
0.7401129943502824,0.7676767676767677,0.7051282051282051,0.6785714285714286,0.8461538461538461,0.8837209302325582,0.6043956043956044
0.6949152542372882,0.7326732673267327,0.6447368421052632,0.6379310344827587,0.8032786885245902,0.8604651162790697,0.5384615384615384
0.672316384180791,0.7314814814814814,0.5797101449275363,0.6076923076923076,0.851063829787234,0.9186046511627907,0.43956043956043955
0.6949152542372882,0.7352941176470588,0.64,0.635593220338983,0.8135593220338984,0.872093023255814,0.5274725274725275
0.7231638418079096,0.7512690355329948,0.6878980891719745,0.6666666666666666,0.8181818181818182,0.8604651162790697,0.5934065934065934
0.768361581920904,0.7783783783783783,0.757396449704142,0.7272727272727273,0.8205128205128205,0.8372093023255814,0.7032967032967034
0.7005649717514124,0.7282051282051283,0.6666666666666666,0.6513761467889908,0.7794117647058824,0.8255813953488372,0.5824175824175825
0.751412429378531,0.7777777777777779,0.717948717948718,0.6875,0.8615384615384616,0.8953488372093024,0.6153846153846154
0.751412429378531,0.7755102040816326,0.7215189873417722,0.6909090909090909,0.8507462686567164,0.8837209302325582,0.6263736263736264
0.807909604519774,0.8210526315789473,0.7926829268292683,0.75,0.8904109589041096,0.9069767441860465,0.7142857142857143
0.7231638418079096,0.7434554973821991,0.6993865030674845,0.6761904761904762,0.7916666666666666,0.8255813953488372,0.6263736263736264
0.7457627118644068,0.7804878048780488,0.697986577181208,0.6722689075630253,0.896551724137931,0.9302325581395349,0.5714285714285714
0.7570621468926554,0.7772020725388601,0.7329192546583851,0.7009345794392523,0.8428571428571429,0.872093023255814,0.6483516483516484
0.6949152542372882,0.737864077669903,0.6351351351351352,0.6333333333333333,0.8245614035087719,0.8837209302325582,0.5164835164835165
0.7288135593220338,0.7473684210526316,0.7073170731707318,0.6826923076923077,0.7945205479452054,0.8255813953488372,0.6373626373626373
0.7005649717514124,0.7439613526570049,0.6394557823129252,0.6363636363636364,0.8392857142857143,0.8953488372093024,0.5164835164835165
0.7288135593220338,0.7647058823529411,0.68,0.6610169491525424,0.864406779661017,0.9069767441860465,0.5604395604395604
0.7401129943502824,0.7526881720430106,0.7261904761904762,0.7,0.7922077922077922,0.813953488372093,0.6703296703296703
0.7005649717514124,0.7225130890052356,0.6748466257668712,0.6571428571428571,0.7638888888888888,0.8023255813953488,0.6043956043956044
0.6779661016949152,0.7219512195121951,0.6174496644295302,0.6218487394957983,0.7931034482758621,0.8604651162790697,0.5054945054945055
0.7401129943502824,0.7722772277227722,0.6973684210526316,0.6724137931034483,0.8688524590163934,0.9069767441860465,0.5824175824175825
0.7062146892655368,0.7346938775510203,0.6708860759493671,0.6545454545454545,0.7910447761194029,0.8372093023255814,0.5824175824175825
0.6666666666666666,0.714975845410628,0.5986394557823129,0.6115702479338843,0.7857142857142857,0.8604651162790697,0.4835164835164835
0.7288135593220338,0.7623762376237625,0.6842105263157894,0.6637931034482759,0.8524590163934426,0.8953488372093024,0.5714285714285714
0.7570621468926554,0.7839195979899497,0.7225806451612904,0.6902654867256637,0.875,0.9069767441860465,0.6153846153846154
0.7175141242937854,0.7422680412371133,0.6875,0.6666666666666666,0.7971014492753623,0.8372093023255814,0.6043956043956044
